"","Year","Event","Countries affected","Type","Date","Century","death_toll_num"
"72",1971,"Hanoi and Red River Delta flood","North Vietnam","Flood","August 1","20th",1e+05
"73",1972,"1972 Qir earthquake","Iran","Earthquake","April 10","20th",5374
"74",1972,"1972 Managua earthquake","Nicaragua","Earthquake","December 23","20th",7500
"75",1973,"1973 Luhuo earthquake","China","Earthquake","February 6","20th",2190
"76",1974,"Hurricane Fifi–Orlene","Honduras, Nicaragua, El Salvador, Guatemala, Belize, Mexico","Tropical cyclone","September 18 – 20","20th",8210
"77",1975,"1975 Banqiao Dam Failure disaster triggered by Typhoon Nina","China","Tropical cyclone","August 7","20th",133000
"78",1976,"1976 Tangshan earthquake","China","Earthquake","July 28","20th",448710
"79",1977,"1977 Andhra Pradesh cyclone","India","Tropical cyclone","November 19","20th",30000
"80",1978,"1978 Tabas earthquake","Iran","Earthquake","September 16","20th",20000
"81",1979,"Hurricane David","Dominican Republic, Dominica","Tropical cyclone","August 15 – September 8","20th",2078
"82",1980,"1980 El Asnam earthquake","Algeria","Earthquake","October 10","20th",3817
"83",1981,"1981 Golbaf earthquake","Iran","Earthquake","June 11","20th",3000
"84",1982,"1982 North Yemen earthquake","Yemen","Earthquake","December 13","20th",2800
"85",1983,"1983 Erzurum earthquake","Turkey","Earthquake","October 30","20th",1342
"86",1984,"Typhoon Ike","Philippines","Tropical cyclone","August 26 – September 6","20th",1474
"87",1985,"Armero tragedy","Colombia","Volcanic eruption","November 13","20th",23000
"88",1986,"Lake Nyos disaster","Cameroon","Limnic eruption","August 21","20th",1746
"89",1987,"1987 Ecuador earthquakes","Ecuador","Earthquake","March 6","20th",1000
"90",1988,"1988 Armenian earthquake","Armenia","Earthquake","December 7","20th",37500
"91",1989,"1989 Sichuan flood","China","Flood","July 27","20th",3814
"92",1990,"1990 Manjil–Rudbar earthquake","Iran","Earthquake","June 21","20th",40000
"93",1991,"1991 Bangladesh cyclone","Bangladesh","Tropical cyclone","April 24 – 30","20th",138866
"94",1992,"1992 Flores earthquake and tsunami","Indonesia","Earthquake, Tsunami","December 12","20th",2500
"95",1993,"1993 Latur earthquake","India","Earthquake","September 30","20th",9748
"96",1994,"Typhoon Fred","China, Taiwan","Tropical cyclone","August 21","20th",3063
"97",1995,"Great Hanshin earthquake","Japan","Earthquake","January 17","20th",6434
"98",1996,"1996 Andhra Pradesh cyclone","India","Tropical cyclone","November 4 – 7","20th",1077
"99",1997,"Tropical Storm Linda","Vietnam, Thailand","Tropical cyclone, Flood","November 1 – 9","20th",3123
"100",1998,"Hurricane Mitch","Honduras, Nicaragua, El Salvador, Guatemala, Belize, Mexico","Tropical cyclone","October 22 – November 9","20th",11374
"101",1999,"Vargas tragedy","Venezuela","Mudslide, Flood","December 14 – 16","20th",20000
"102",2000,"2000 Mozambique flood","Mozambique","Flood","February – March","20th",750
"103",2001,"2001 Gujarat earthquake","India","Earthquake","January 26","21st",16914
"104",2002,"2002 Hindu Kush earthquakes","Afghanistan","Earthquake","March 25","21st",1200
"105",2003,"2003 European heat wave","Europe","Heat wave","July – August","21st",72000
"106",2004,"2004 Indian Ocean earthquake and tsunami","Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia","Earthquake, Tsunami","December 26","21st",227898
"107",2005,"2005 Kashmir earthquake","India, Pakistan","Earthquake","October 8","21st",86676
"108",2006,"2006 Yogyakarta earthquake","Indonesia","Earthquake","May 26","21st",5764
"109",2007,"Cyclone Sidr","Bangladesh, India","Tropical cyclone","November 11 – 16","21st",15000
"110",2008,"Cyclone Nargis","Myanmar","Tropical cyclone","April 27 – May 3","21st",138373
"111",2009,"2009 Sumatra earthquakes","Indonesia","Earthquake","September 30","21st",1115
"112",2010,"2010 Haiti earthquake","Haiti","Earthquake","January 12","21st",208000
"113",2011,"2011 Tōhoku earthquake and tsunami","Japan","Earthquake, Tsunami","March 11","21st",19749
"114",2012,"Typhoon Bopha","Philippines","Tropical cyclone","December 4 – 5","21st",1901
"115",2013,"Typhoon Haiyan","Philippines, Vietnam, China","Tropical cyclone","November 8 – 10","21st",6340
"116",2014,"2014 Badakhshan mudslides","Afghanistan","Landslide","May 2","21st",2700
"117",2015,"April 2015 Nepal earthquake","Nepal, India","Earthquake","April 25","21st",8964
"118",2016,"2016 Indian heat wave","India","Heat wave","April – May","21st",1111
"119",2017,"Hurricane Maria","Puerto Rico, Dominica","Tropical cyclone","September 19 – 21","21st",3059
"120",2018,"2018 Sulawesi earthquake and tsunami","Indonesia","Earthquake, Tsunami","September 28","21st",4340
"121",2019,"2019 European heat waves","Europe","Heat wave","June – July","21st",3951
"122",2020,"2020 South Asian floods","Afghanistan, Bangladesh, India, Nepal, Pakistan, Sri Lanka","Floods","May – October","21st",6511
"123",2021,"2021 Haiti earthquake","Haiti","Earthquake","August 14","21st",2248
"124",2022,"2022 European heatwaves","Europe","Heat wave","June 12 – September 12","21st",47251
"125",2023,"2023 Turkey–Syria earthquakes","Turkey, Syria","Earthquake","February 6","21st",60636
"126",2024,"2024 India floods","India","Floods","26 May – 30 September","21st",1878
"127",2025,"2025 Myanmar earthquake","Myanmar, Thailand","Earthquake","28 March","21st",5456
